,AAOI,AAPL,ADBE,ALAB,AMAT,AMD,AMZN,ANTHROPIC,APP,ARM,ASML,ASTS,AVGO,AXTI,BABA,BBX,BE,BMNR,BNC,BOT,BRKB,BSP,BX,CAT,CBRS,CIEN,COHR,COIN,COST,CRCL,CRDO,CRM,CRWD,CRWV,CSCO,DELL,DIS,DKNG,DRAM,EBAY,EWJ,EWT,EWY,EWZ,FLEX,FLNC,FWDI,GEV,GLW,GME,GOOGL,HD,HIMS,HK0700,HK1810,HOOD,HPE,HYUNDAI,IBM,INTC,INTW,IREN,IWM,JPM,KLAC,KORU,KSTR,LITE,LLY,LRCX,META,MINIMAX,MRVL,MSFT,MSTR,MU,MUU,MVLL,NBIS,NFLX,NOK,NOW,NVDA,NVO,ONDS,OPENAI,ORCL,PANW,PAYP,PENG,PLTR,POPMART,QCOM,QNTX,QQQ,RIVN,RKLB,SAMSUNG,SHAZ,SKHYNIX,SKHY,SMCI,SNDK,SNOW,SNXX,SOFI,SONY,SOXL,SOXS,SPCX,SPY,SQQQ,STRC,STXX,TENCENT,TER,TQQQ,TSLA,TSM,TTWO,TXN,TZA,UBER,URNM,USAR,UVXY,VRT,V,WDC,WEN,WMT,XBI,XLE,ZHIPU,ZM
2026-07-16 20:00:00+00:00,98.36,334.76,233.56,315.1,557.73,494.51,251.2,1628.48,434.54,257.65,1768.29,54.16,374.54,45.27,117.51,9.08,205.04,15.31,2.934,29.51,493.26,32.42,128.83,876.84,178.32,382.44,271.96,159.79,942.94,60.57,204.56,171.82,204.28,71.62,110.18,384.76,99.21,24.85,51.45,110.28,91.64,100.18,162.22,35.29,120.58,14.3,4.21,1028.62,155.79,21.96,357.83,347.28,33.41,,,104.7,45.11,277.86,216.26,95.28,22.43,34.58,295.45,342.8,217.64,18.29,26.47,695.09,1171.68,320.05,666.15,,185.66,400.69,92.9,833.16,26.22,20.89,167.49,67.71,10.22,103.03,205.99,51.49,6.57,1260.7,123.78,,15.42,,132.74,,169.83,55.93,703.62,17.0,66.23,164.11,,1188.03,153.13,24.66,1368.7,267.37,13.52,,21.28,138.73,53.2,126.87,749.37,41.42,85.78,728.99,,321.09,69.94,388.76,406.4,240.53,289.95,40.05,73.86,49.01,15.94,24.08,291.83,364.49,456.55,7.77,115.47,152.03,57.06,,92.65
2026-07-17 00:00:00+00:00,96.59,334.97,231.72,311.61,551.87,490.19,248.1,1616.62,434.07,255.83,1759.13,53.78,371.35,44.27,115.22,9.02,202.63,15.21,2.923,29.08,492.58,31.85,127.78,876.41,178.72,380.17,269.74,158.68,944.36,59.83,204.31,170.69,203.14,71.18,109.65,381.49,98.72,24.83,50.58,109.88,89.59,98.22,160.34,34.95,120.15,14.18,4.231,1029.97,152.94,21.93,352.63,348.92,33.2,,,104.46,44.69,271.03,214.16,93.9,21.96,34.17,294.39,341.08,217.34,17.52,25.32,691.99,1168.37,315.17,657.91,28.37,183.13,395.87,92.31,834.18,26.42,20.3,167.02,67.84,9.99,101.7,203.7,51.29,6.53,1235.32,122.74,,15.35,,131.44,,168.8,56.34,699.47,16.98,65.8,159.59,,1181.37,154.53,24.37,1374.86,270.67,13.67,,21.53,134.78,54.4,126.28,746.15,42.11,85.71,725.3,,316.93,68.67,387.43,403.5,240.02,289.99,40.59,73.57,48.82,15.75,24.61,290.11,364.13,449.09,7.76,115.74,150.89,57.0,155.32,92.06
2026-07-17 04:00:00+00:00,94.2,336.06,233.44,301.52,533.4,477.44,246.32,1602.64,429.35,249.31,1750.24,53.33,365.63,43.73,114.45,8.83,197.6,14.98,2.905,29.45,494.38,31.4,127.88,858.17,174.51,374.21,261.85,156.42,952.66,59.32,195.95,171.08,200.23,69.94,109.19,374.36,99.02,24.7,49.04,110.07,89.4,95.25,157.13,35.18,117.28,13.95,4.195,1012.6,149.36,21.82,350.49,348.38,33.08,,,102.64,44.25,264.02,214.06,92.54,21.17,33.69,293.66,342.03,209.87,16.46,24.49,672.35,1172.63,307.05,654.68,27.4,178.26,396.27,90.74,807.73,24.72,19.16,162.75,67.9,9.94,102.76,201.07,51.12,6.45,1215.91,121.89,,15.16,,131.84,,164.9,55.92,694.07,16.85,65.31,156.48,,1146.12,148.39,24.0,1319.53,266.17,12.57,,21.41,125.06,58.47,125.06,744.93,43.13,85.55,703.0,,307.91,67.04,384.46,395.67,238.84,285.23,40.77,73.36,47.98,15.71,24.87,284.6,364.78,436.79,7.79,116.54,149.95,57.2,140.43,91.78
2026-07-17 08:00:00+00:00,97.06,333.13,231.67,307.31,538.51,485.97,246.65,1620.05,428.55,253.99,1762.96,54.82,367.96,44.14,115.32,9.03,202.77,15.11,2.955,29.27,495.01,31.72,128.04,853.9,175.13,378.48,266.86,155.96,952.95,59.67,199.05,168.93,201.43,71.24,108.84,378.39,99.33,24.81,50.72,110.87,89.85,95.76,159.33,35.05,118.3,14.05,4.17,1018.15,153.41,21.83,349.48,348.28,33.09,,,103.0,44.25,270.39,215.33,93.87,21.93,34.22,294.06,342.98,212.8,17.21,24.47,687.05,1174.75,309.78,654.51,28.06,183.32,394.21,92.18,835.39,26.41,20.37,168.36,66.16,10.1,101.73,202.62,50.7,6.56,1238.53,122.05,,15.13,,131.35,,166.72,55.51,695.29,16.93,66.73,160.79,,1167.44,154.81,24.28,1393.67,262.68,14.07,,21.36,129.48,56.9,125.68,745.63,42.87,85.69,724.9,,312.2,67.39,384.66,397.2,239.52,284.37,40.59,73.89,48.21,15.75,24.89,282.71,363.04,451.17,7.85,116.48,151.93,57.82,146.39,91.26
2026-07-17 12:00:00+00:00,103.66,332.31,233.97,305.92,546.98,500.31,248.82,1619.2,420.05,266.01,1779.88,60.09,372.79,47.23,115.58,9.01,219.25,15.13,2.95,28.01,495.76,32.57,127.2,885.71,170.46,385.71,282.25,156.98,941.64,60.19,199.67,170.39,204.82,74.3,112.16,396.44,97.99,24.4,54.63,110.36,90.49,97.26,167.52,35.41,119.81,14.26,4.065,1059.95,157.22,21.92,347.85,345.03,32.67,,,102.24,46.05,278.32,211.9,95.5,22.59,34.0,294.26,345.0,216.2,19.93,24.86,735.77,1180.61,319.81,633.13,28.19,189.51,392.86,94.44,883.84,29.52,21.71,181.94,68.91,10.19,103.15,205.22,50.57,6.56,1215.28,126.93,,15.56,,131.61,,169.37,57.76,700.16,17.02,69.54,174.27,,1212.18,164.05,24.4,1481.62,265.97,15.88,,21.35,139.26,53.34,124.6,747.08,42.09,85.78,768.03,,322.2,68.79,382.66,402.5,237.88,286.08,40.53,72.37,48.47,15.85,24.79,295.0,358.77,475.48,7.93,115.32,154.42,57.4,146.59,90.14
2026-07-17 16:00:00+00:00,102.43,333.69,237.37,303.22,529.36,495.66,247.44,1619.7,423.83,267.28,1749.44,57.84,371.04,45.95,115.17,8.99,214.67,15.68,2.921,29.29,491.75,32.47,126.69,876.42,172.62,374.29,278.06,157.19,940.86,60.56,202.68,171.0,203.49,73.31,111.99,396.66,97.76,24.99,52.69,112.18,90.56,97.4,162.42,35.24,119.58,14.09,4.041,1057.87,154.79,21.95,346.85,339.24,32.94,,,100.04,45.84,272.76,212.78,95.06,22.36,33.63,294.01,341.4,212.13,18.29,24.85,733.06,1179.45,313.54,645.92,28.3,188.76,394.21,94.88,849.98,27.32,21.54,178.16,68.95,10.14,103.29,202.8,50.31,6.53,1208.5,126.46,,15.66,,132.39,,171.9,56.12,695.86,17.43,67.66,170.0,,1164.9,154.16,24.21,1356.5,268.86,13.23,,21.2,135.35,54.78,123.92,743.51,42.8,85.49,785.71,,322.65,67.58,381.14,398.38,237.01,284.02,40.58,72.53,48.34,15.66,25.35,289.25,358.65,477.05,7.75,114.3,154.5,57.75,149.12,91.23
2026-07-17 20:00:00+00:00,101.74,333.66,236.94,303.5,522.48,492.28,246.95,1615.77,424.25,266.35,1743.63,58.48,370.15,45.52,115.12,8.94,215.96,15.68,2.918,28.93,492.05,32.31,126.7,875.67,171.9,372.0,277.11,157.17,940.0,60.33,201.25,170.82,202.96,73.32,111.63,396.25,97.64,24.92,52.15,112.35,90.63,97.72,161.64,35.28,118.93,14.12,4.064,1054.0,153.99,21.93,346.52,339.55,32.79,,,99.8,45.9,272.52,212.46,94.05,21.95,33.76,293.61,341.66,211.72,17.89,24.79,727.73,1174.73,311.44,640.28,28.16,186.93,394.28,95.02,844.57,26.93,21.16,178.06,69.18,10.12,103.23,202.6,50.26,6.47,1204.0,126.56,,15.63,,131.67,,171.82,56.63,694.42,17.42,68.25,168.78,,1156.65,153.75,24.18,1351.7,268.37,12.86,,21.08,134.08,54.88,124.23,742.73,43.0,85.5,785.33,,321.11,67.15,380.41,398.16,237.0,283.5,40.67,72.49,48.81,15.75,25.39,288.21,358.51,475.64,7.77,114.32,154.26,57.92,147.46,90.39
2026-07-18 00:00:00+00:00,102.73,332.78,238.58,306.17,522.22,493.21,247.11,1613.25,423.4,267.33,1737.18,58.24,370.69,45.62,115.56,8.93,212.98,15.68,2.905,28.67,493.23,32.39,125.9,873.4,171.54,372.15,276.21,157.16,940.8,60.69,200.62,170.69,200.69,73.49,111.87,396.13,97.43,24.78,52.56,112.6,90.94,98.25,164.44,35.49,119.04,14.17,4.386,1053.98,153.51,22.02,346.94,338.16,33.01,,,99.85,46.03,271.19,212.26,93.98,21.99,33.7,295.02,341.36,211.6,18.92,24.76,729.97,1178.24,312.09,638.87,28.35,185.99,393.79,95.25,846.98,27.12,21.01,178.61,69.03,10.25,104.29,202.71,50.31,6.46,1205.03,126.56,,15.65,,131.64,,171.11,56.23,695.57,17.46,68.2,170.12,,1164.14,154.49,24.23,1359.59,266.5,13.01,,21.03,135.13,54.59,125.07,743.34,42.9,85.53,779.73,,321.49,67.54,382.13,400.82,238.06,283.63,40.17,72.51,48.66,15.76,25.14,287.26,359.8,475.74,7.71,114.25,154.53,58.15,146.51,90.95
2026-07-18 04:00:00+00:00,101.05,333.24,238.01,305.17,522.68,493.17,247.36,1610.36,425.97,266.79,1734.75,58.12,369.81,45.67,115.63,8.91,211.47,15.65,2.9,29.49,493.14,32.34,126.96,869.46,172.52,372.08,276.14,157.39,942.48,60.8,199.54,170.69,198.39,73.4,111.66,394.53,97.16,24.73,52.46,112.55,90.9,98.67,163.73,35.33,118.96,14.19,4.463,1053.9,152.05,22.05,346.54,338.97,32.9,,,99.67,45.13,271.08,211.99,93.99,21.9,33.7,294.87,343.64,211.72,18.57,24.86,728.54,1175.16,311.22,640.52,28.33,185.15,394.22,94.93,845.7,27.03,20.82,176.29,68.97,10.3,104.56,202.47,50.35,6.45,1183.01,126.35,,15.69,,131.86,,170.7,55.92,695.15,17.44,67.9,169.22,,1161.58,153.82,24.1,1352.85,266.15,12.61,,20.94,133.7,54.77,125.31,743.73,43.02,85.55,779.77,,322.71,67.41,381.22,400.47,236.78,282.7,40.49,72.64,48.38,15.74,25.21,287.44,358.27,476.91,7.7,114.12,157.21,58.22,146.76,91.58
2026-07-18 08:00:00+00:00,100.3,333.17,237.98,306.09,521.03,491.54,247.35,1609.45,426.26,266.48,1735.31,58.1,369.12,45.65,115.75,8.93,212.39,15.7,2.88,29.23,491.68,32.11,125.22,867.8,172.32,370.94,275.6,157.62,942.48,60.65,198.62,170.66,197.47,73.64,111.63,395.23,96.77,24.74,52.29,112.49,90.99,97.28,162.68,35.21,118.76,14.2,4.728,1047.35,151.19,22.06,346.91,339.05,32.84,,,99.58,45.04,271.57,211.6,93.78,21.87,33.51,296.67,343.2,211.95,18.26,24.88,725.19,1177.51,310.9,636.73,28.23,184.72,394.09,95.12,842.51,26.87,20.71,177.08,69.04,10.26,104.45,202.3,50.25,6.43,1183.38,126.29,,15.68,,131.83,,171.35,55.3,695.04,17.49,67.62,167.53,,1161.13,153.75,24.13,1346.89,266.34,12.67,,20.91,132.55,55.26,126.31,743.53,43.14,85.53,778.62,,321.89,67.11,381.83,398.94,235.98,282.02,39.65,72.72,48.47,15.73,25.26,288.19,357.8,475.43,7.69,114.21,157.47,58.21,145.55,91.99
2026-07-18 12:00:00+00:00,98.66,332.6,237.42,305.47,522.04,490.97,247.74,1609.0,425.64,264.84,1734.81,57.89,369.1,44.95,115.85,8.86,213.31,15.7,2.847,29.17,492.73,32.08,125.33,870.43,170.52,371.17,274.36,157.19,942.91,60.54,198.35,170.55,197.05,73.51,111.62,393.02,96.05,24.79,51.98,112.8,91.11,96.38,162.24,35.23,118.91,14.15,4.113,1045.69,150.98,22.08,347.04,337.54,32.39,,,99.56,45.13,271.12,210.55,93.66,21.85,33.44,295.91,344.2,210.85,18.2,24.88,724.55,1180.2,310.31,638.02,28.3,184.32,395.97,95.24,840.48,26.74,20.59,173.59,69.17,10.18,103.86,202.31,50.05,6.43,1178.19,126.53,,15.55,,131.77,,171.37,55.05,694.86,17.6,68.29,166.22,,1150.58,152.15,24.1,1343.19,268.03,12.6,,20.94,132.81,55.29,126.2,743.24,43.11,85.45,775.78,,322.6,67.04,382.03,397.89,236.22,281.48,39.66,72.56,48.61,15.72,25.44,287.66,358.11,474.19,7.66,114.41,155.92,58.06,145.35,90.99
2026-07-18 16:00:00+00:00,98.51,332.85,237.28,306.17,520.21,490.93,247.54,1599.81,427.02,264.99,1733.59,57.54,369.13,44.76,115.72,8.82,211.37,15.86,2.847,30.22,491.67,32.15,124.79,867.69,169.09,371.42,274.57,157.9,937.48,60.4,197.63,170.18,197.29,74.29,111.57,393.21,95.55,24.65,51.72,113.31,91.44,95.97,161.55,35.2,119.1,14.13,4.152,1056.03,150.13,22.01,346.86,337.3,32.21,,,99.63,44.91,271.38,210.42,93.34,21.8,33.45,295.99,343.44,210.1,17.97,25.39,715.7,1180.25,309.04,640.28,28.25,184.59,396.32,95.92,838.07,26.6,20.69,172.58,69.15,10.2,103.89,202.21,50.13,6.43,1179.07,126.14,,15.53,,132.02,,171.46,54.99,694.29,17.63,68.57,165.46,,1149.35,152.7,24.12,1345.14,268.3,12.71,,20.88,131.14,55.6,127.91,742.77,43.3,85.26,775.84,,321.79,66.94,381.78,397.74,236.72,280.8,39.91,72.65,48.54,15.69,25.67,287.81,359.14,473.69,7.63,114.25,155.38,58.12,146.04,90.23
2026-07-18 20:00:00+00:00,98.92,334.11,237.26,305.65,517.99,490.52,247.47,1575.68,427.4,265.14,1734.49,57.69,369.41,44.73,115.8,8.67,210.05,15.89,2.846,29.84,491.38,32.15,124.06,866.16,168.59,371.57,274.61,158.42,942.91,60.66,198.27,170.02,197.45,74.16,111.59,393.56,95.58,24.47,51.85,112.66,90.7,96.08,162.15,36.11,119.14,14.2,4.222,1055.79,150.52,22.08,345.88,337.63,32.36,,,99.71,45.0,272.01,210.75,92.81,21.75,33.54,296.11,343.79,210.65,18.15,25.08,710.43,1180.59,311.18,639.66,28.53,184.57,396.04,95.95,839.23,26.68,20.79,171.63,69.17,10.22,103.87,202.33,50.17,6.42,1182.71,125.99,,15.58,,132.11,,171.56,54.99,693.97,17.45,68.43,165.58,,1154.84,152.57,24.16,1344.79,265.55,12.81,,20.89,133.5,55.09,127.98,743.06,43.4,85.34,775.89,,322.87,66.86,381.63,399.32,236.5,279.39,39.83,72.6,48.58,15.74,25.61,287.53,360.16,474.32,7.65,114.12,155.8,58.21,145.25,90.26
2026-07-19 00:00:00+00:00,101.55,333.48,238.56,306.75,521.46,490.31,247.42,1557.35,426.7,265.93,1735.11,57.63,369.89,44.85,116.02,8.64,213.24,15.85,2.836,29.81,491.43,32.11,124.2,867.17,170.74,372.55,275.01,158.6,936.47,60.75,198.07,170.43,196.67,72.38,111.52,394.45,95.59,24.58,52.36,112.61,90.5,97.09,162.64,36.01,119.66,14.23,4.143,1057.41,155.71,22.08,346.34,337.13,32.33,,,99.82,45.11,272.11,210.35,93.28,21.64,33.72,297.44,343.9,211.26,18.37,25.45,709.76,1179.46,312.03,640.9,28.44,186.84,396.59,95.96,844.66,27.03,21.15,171.26,69.24,10.34,103.83,202.11,50.17,6.44,1175.0,126.09,,15.55,,131.98,,171.49,55.38,694.92,17.55,68.54,167.1,,1167.52,153.8,24.11,1354.57,269.49,12.82,,20.87,134.7,54.92,128.42,743.06,42.98,85.25,777.4,,323.43,67.38,381.96,401.16,236.27,279.66,39.2,72.63,48.48,15.8,25.38,288.27,359.15,476.14,7.69,113.91,154.85,57.97,145.47,90.31
2026-07-19 04:00:00+00:00,101.59,333.54,236.84,308.34,519.19,491.06,247.4,1565.18,424.8,266.37,1737.3,57.99,369.68,45.08,116.65,8.57,214.09,15.84,2.871,29.8,491.77,32.23,124.98,868.09,172.51,372.88,275.23,158.46,936.55,60.91,197.94,170.67,196.77,72.81,111.47,394.59,95.56,24.56,52.83,112.48,90.16,97.06,163.47,36.07,119.66,14.28,4.091,1058.78,158.32,22.09,347.53,336.65,32.31,,,99.96,45.19,274.02,210.4,93.84,21.89,33.65,297.0,344.53,212.88,18.57,25.09,717.98,1178.38,311.47,640.56,28.34,188.32,397.83,96.11,846.62,27.08,21.51,171.3,69.24,10.33,103.87,201.94,50.24,6.47,1182.6,126.51,,15.56,,131.93,,172.34,55.03,695.8,17.52,68.74,168.96,,1186.28,155.2,24.13,1366.48,269.36,13.08,,20.85,134.94,54.69,129.12,743.33,43.03,85.4,774.77,,323.96,67.35,382.51,400.93,236.28,279.88,39.6,72.66,48.42,15.82,25.38,287.76,357.73,478.06,7.69,113.85,154.54,58.33,145.88,90.97
2026-07-19 08:00:00+00:00,100.75,333.22,237.07,304.27,519.0,489.23,247.18,1558.48,423.79,265.56,1733.07,57.88,369.0,44.22,118.78,8.64,211.0,15.84,2.851,29.62,492.74,32.45,125.74,868.96,172.58,374.19,275.93,158.58,937.45,60.73,198.36,170.64,199.86,72.88,111.47,392.01,96.47,24.43,52.69,112.39,89.83,97.69,163.84,35.83,120.04,14.22,4.048,1061.6,158.39,22.16,347.04,336.01,32.39,,,99.77,45.05,276.38,213.5,94.11,21.94,33.54,295.81,345.29,211.06,18.71,25.41,721.6,1176.45,309.74,642.72,28.28,188.72,397.1,95.75,847.41,27.18,21.61,174.1,69.22,10.21,103.67,202.65,50.35,6.47,1187.42,126.94,,15.62,,131.95,,170.99,55.57,694.72,17.55,68.31,168.02,,1182.19,153.91,24.07,1359.87,268.99,12.96,,20.85,132.25,55.22,127.46,743.87,43.24,85.83,776.76,,322.96,67.19,381.53,400.24,236.56,281.34,39.78,72.53,48.44,15.85,25.58,285.87,358.47,476.71,7.69,113.87,154.69,58.25,144.74,91.16
2026-07-19 12:00:00+00:00,101.05,333.71,236.7,302.01,519.5,489.15,247.11,1557.97,418.02,264.59,1734.19,57.78,369.05,44.42,119.31,8.67,215.86,16.0,2.879,29.58,491.26,32.4,124.06,865.52,169.23,371.05,274.6,158.33,936.2,60.97,197.09,170.95,200.06,72.4,111.5,392.27,95.51,24.36,52.87,112.61,89.75,98.28,163.02,35.83,118.09,14.29,4.094,1056.86,159.55,22.02,347.95,335.2,32.35,,,99.49,44.55,282.03,214.6,93.77,22.11,33.4,295.14,345.29,210.66,18.45,25.95,728.7,1177.41,309.72,640.52,28.28,187.15,396.31,95.37,850.17,27.29,21.28,174.89,69.15,10.19,103.14,203.03,50.21,6.45,1204.2,127.05,,15.56,,131.87,,170.4,56.4,694.42,17.5,67.94,167.62,,1183.2,154.12,24.01,1356.42,268.16,13.05,,20.82,131.18,55.79,127.55,743.22,43.17,85.5,775.47,,321.22,67.01,382.06,399.45,236.46,280.71,40.23,72.49,48.35,15.85,25.56,285.16,357.15,476.99,7.74,113.99,154.01,58.27,143.86,91.44
2026-07-19 16:00:00+00:00,103.39,333.59,236.63,299.96,521.68,492.39,247.44,1551.9,424.01,264.77,1729.7,57.73,369.74,44.43,122.26,8.66,217.81,15.89,2.861,28.61,490.51,32.5,124.21,869.02,169.52,369.59,276.65,158.08,936.07,61.1,197.33,171.29,198.15,73.01,111.43,390.8,95.55,24.26,53.0,112.59,89.72,98.79,163.43,35.93,118.19,14.34,4.131,1059.57,158.58,21.96,347.42,334.85,32.35,,,99.5,44.56,279.16,214.97,93.74,22.11,33.41,293.21,345.59,210.09,18.6,26.32,732.78,1177.78,310.52,637.85,28.55,187.02,396.37,94.67,855.28,27.57,21.13,176.59,69.07,10.25,103.25,202.97,50.32,6.44,1187.78,126.86,,15.56,,131.92,,171.5,56.61,694.62,17.29,67.83,167.95,,1193.6,154.21,24.03,1367.04,267.99,13.17,,20.81,130.15,56.4,128.1,742.63,43.08,85.12,776.04,,320.34,67.22,381.72,400.41,236.21,281.07,41.1,72.49,48.24,15.84,25.48,284.93,358.8,480.6,7.69,114.5,153.84,58.24,144.21,92.09
2026-07-19 20:00:00+00:00,103.54,334.65,236.4,303.76,523.68,495.14,247.67,1547.77,427.21,267.44,1741.72,58.15,372.53,45.51,119.5,8.79,219.46,15.91,2.856,28.91,491.56,32.58,125.09,866.05,171.23,370.34,277.49,159.86,934.54,61.6,198.07,171.23,199.25,74.2,111.43,393.31,95.61,24.45,52.46,112.83,90.39,96.64,162.75,35.72,118.32,14.49,4.175,1060.75,158.01,22.03,349.33,334.31,32.47,,,100.53,45.22,274.08,215.15,94.88,22.45,33.73,290.48,345.95,212.45,18.54,25.67,739.64,1177.67,312.25,643.67,29.26,189.76,397.69,95.85,861.4,28.0,21.82,180.06,69.3,10.26,104.44,204.23,50.25,6.48,1178.5,127.15,,15.56,,132.07,,171.57,56.81,698.31,17.26,67.95,163.35,,1174.78,153.36,23.93,1376.25,269.98,13.25,,20.77,134.84,54.43,127.62,744.39,42.43,85.25,782.19,,323.32,68.25,384.48,400.87,236.92,282.84,41.57,72.66,48.21,15.91,25.39,285.8,359.02,480.25,7.7,114.41,154.25,58.02,145.25,92.57
2026-07-20 00:00:00+00:00,103.73,334.41,238.25,306.75,535.34,503.5,247.55,1515.47,423.66,268.87,1771.61,58.27,375.09,46.11,120.79,8.94,214.17,15.95,2.889,29.34,491.97,32.67,125.91,874.2,173.36,375.55,280.91,158.81,939.55,61.05,204.84,170.96,203.86,74.35,111.63,397.6,97.47,25.02,52.98,112.33,90.52,95.67,162.46,35.34,120.62,14.16,4.198,1057.53,156.86,21.91,348.59,342.21,32.95,,,100.64,45.84,268.85,212.54,96.24,23.0,34.2,293.97,340.09,215.8,18.18,24.87,730.99,1182.54,317.73,644.45,26.27,190.32,394.75,95.88,863.26,28.25,21.92,181.29,68.97,10.18,103.09,203.65,50.2,6.55,1164.51,127.28,,15.52,,131.71,,174.33,57.43,699.04,17.41,68.36,165.05,,1209.26,157.43,24.4,1360.56,269.38,13.34,,21.0,139.23,53.03,125.71,744.59,42.26,85.94,799.33,,327.52,68.5,382.03,402.29,237.43,286.8,40.66,72.63,48.3,15.74,24.99,290.72,358.84,485.13,7.76,114.43,154.0,58.21,124.69,91.97
2026-07-20 04:00:00+00:00,103.5,333.22,238.27,306.72,535.49,501.4,248.17,1396.72,425.86,268.75,1777.11,58.79,374.28,46.19,119.27,8.86,215.12,15.8,2.924,29.52,492.23,32.59,127.3,877.96,176.13,376.87,281.68,158.12,940.4,60.64,205.61,170.84,203.47,74.61,112.0,397.37,97.55,24.9,52.98,112.73,90.64,95.66,162.48,35.17,119.24,14.12,4.162,1064.9,156.78,21.92,348.46,341.84,32.79,,,100.48,46.22,268.82,212.95,96.1,22.88,34.28,295.18,341.03,214.59,18.2,24.63,750.91,1183.15,316.43,644.87,24.8,190.6,394.91,95.08,867.66,28.51,21.96,181.4,68.94,10.27,103.3,203.81,50.63,6.56,1119.82,127.7,,15.42,,132.01,,172.51,57.0,699.25,17.36,68.72,165.88,,1206.45,158.2,24.35,1374.35,268.76,13.59,,20.99,138.52,53.3,126.03,745.54,42.19,85.87,799.26,,326.31,68.58,382.04,402.8,237.38,287.36,40.31,72.74,48.55,15.74,24.49,290.8,358.4,484.19,7.78,114.28,153.4,58.14,113.28,91.54
2026-07-20 08:00:00+00:00,106.77,331.85,234.87,314.78,546.29,514.45,248.3,1399.22,425.38,274.25,1780.56,59.72,377.19,47.38,119.07,9.05,215.74,16.09,2.92,29.47,491.79,33.13,127.34,891.72,176.91,384.63,288.35,160.03,938.31,61.59,213.23,168.87,202.8,76.26,112.72,402.9,97.91,25.01,54.76,112.93,91.15,97.0,166.27,35.45,122.48,14.37,4.125,1082.35,159.84,21.95,349.06,340.88,33.41,,,102.54,46.66,274.37,212.11,98.31,23.99,36.82,295.81,341.97,219.98,19.48,24.88,762.64,1180.18,324.66,648.51,25.37,195.4,391.46,96.67,895.65,30.24,23.05,186.03,68.89,10.38,101.53,205.89,50.79,6.74,1092.88,126.27,,15.47,,131.01,,175.41,58.09,703.45,17.63,70.12,171.31,,1243.47,163.45,24.78,1423.09,268.93,14.54,,21.46,146.31,50.2,125.94,747.46,41.42,85.92,821.24,,334.24,69.74,385.83,409.2,237.13,291.98,39.86,72.67,48.94,16.19,24.03,298.89,358.89,500.69,7.79,113.61,155.21,57.47,114.32,90.95
2026-07-20 12:00:00+00:00,104.74,326.25,231.61,317.59,534.33,514.46,251.92,1392.23,428.89,272.78,1741.68,57.77,382.32,49.3,121.24,8.85,204.68,16.72,2.893,27.35,491.06,33.14,124.1,867.6,174.84,387.15,294.9,162.44,938.71,65.16,219.52,171.12,203.8,75.19,112.09,387.96,96.71,24.85,54.38,114.06,91.06,96.69,165.61,35.71,121.09,14.16,4.179,1059.84,155.71,21.83,356.82,333.63,33.22,,,101.33,45.84,271.72,211.6,98.69,23.89,39.81,293.81,340.18,211.28,19.3,24.77,790.05,1166.38,310.97,647.6,25.86,200.98,399.25,99.34,893.41,30.04,24.24,185.59,67.71,10.16,102.3,205.98,50.07,6.84,1066.87,122.0,,15.1,,133.86,,173.57,57.94,702.94,17.52,67.04,171.06,,1227.36,158.24,24.25,1431.23,274.76,14.7,,21.16,144.52,50.93,123.48,746.76,41.54,88.01,812.88,,340.52,69.58,374.36,404.91,241.96,290.3,40.79,72.89,48.31,15.04,23.98,295.34,362.41,500.73,7.78,113.02,152.98,58.26,114.4,91.07
2026-07-20 16:00:00+00:00,103.06,326.69,234.9,308.88,526.24,503.77,250.32,1398.33,424.63,270.05,1740.74,57.47,378.46,48.97,120.42,8.84,197.31,16.63,2.924,27.17,491.35,33.44,123.52,862.66,176.87,379.55,285.75,160.59,936.62,65.45,212.44,173.93,198.6,73.1,110.94,381.85,96.28,24.33,53.09,114.21,90.52,96.07,162.8,35.53,120.09,14.3,4.159,1078.97,153.3,21.76,352.39,332.92,32.73,,,99.4,44.58,271.62,213.24,97.12,23.24,40.29,292.41,338.94,207.0,18.41,24.57,765.6,1147.6,307.59,645.99,25.87,195.11,402.82,97.87,866.53,28.34,22.95,182.87,67.66,10.11,104.78,203.38,49.69,6.88,1063.59,121.48,,15.04,,134.89,,170.33,57.32,696.54,17.27,65.8,168.66,,1196.79,151.37,23.86,1391.68,275.13,13.89,,21.18,136.87,53.97,119.94,742.8,42.72,87.23,801.32,,333.83,67.71,370.05,402.97,239.22,284.17,41.27,72.28,48.35,15.26,24.71,291.43,361.2,487.43,7.86,112.31,151.27,58.02,115.57,90.92
